--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 241.347 (0 (P (PM:3)))(1 (P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (drive[-11.267329, 76.484955, 0.000000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))(P (myPos[-19.769979, -0.135871, 0.220000]))(P (ballPos[-8.315709, 2.610756, 0.111000]))))
(L 241.547 (0 (P (PM:3)))(1 (P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (drive[20.172028, -95.941620, 0.000000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))(P (myPos[-19.721762, -0.222001, 0.220000]))(P (ballPos[-8.752770, 2.413011, 0.111000]))))
(L 241.746 (0 (P (PM:3)))(1 (P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (drive[15.347657, -96.685593, 0.000000]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))(P (myPos[-19.671236, -0.311841, 0.220000]))(P (ballPos[-9.135023, 2.259276, 0.111063]))))
(L 241.946 (0 (P (PM:3)))(1 (P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (drive[-36.157646, 84.551201, 0.000000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))(P (myPos[-19.615149, -0.387365, 0.220000]))(P (ballPos[-9.465014, 2.091711, 0.111000]))))
(L 242.146 (0 (P (PM:3)))(1 (P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (drive[-24.885706, 90.976158, 0.000000]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))(P (myPos[-19.577864, -0.532929, 0.220000]))(P (ballPos[-9.685169, 2.044034, 0.376373]))))
(L 242.346 (0 (P (PM:3)))(1 (P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (drive[-2.079177, 99.195770, 0.000000]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))(P (myPos[-19.571291, -0.628772, 0.220000]))(P (ballPos[-8.587749, 3.307258, 2.458529]))))
(L 242.546 (0 (P (PM:3)))(1 (P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (drive[-3.935652, 98.374435, 0.000000]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))(P (myPos[-19.591625, -0.616912, 0.220000]))(P (ballPos[-7.651543, 4.360012, 3.932545]))))
(L 242.746 (0 (P (PM:3)))(1 (P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (drive[-9.550029, 56.143124, 0.000000]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))(P (myPos[-19.619209, -0.489046, 0.220000]))(P (ballPos[-6.837719, 5.278149, 4.910484]))))
(L 242.946 (0 (P (PM:3)))(1 (P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (drive[-10.675508, -4.837422, 0.000000]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))(P (myPos[-19.639801, -0.276037, 0.220000]))(P (ballPos[-6.116529, 6.033277, 5.276850]))))
(L 243.146 (0 (P (PM:3)))(1 (P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (drive[-2.663013, -50.724636, 0.000000]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))(P (myPos[-19.676590, -0.016859, 0.220000]))(P (ballPos[-5.505643, 6.709609, 5.323602]))))
(L 243.346 (0 (P (PM:3)))(1 (P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (drive[-2.812747, -58.945614, 0.000000]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))(P (myPos[-19.710844, 0.139084, 0.220000]))(P (ballPos[-4.983531, 7.270115, 4.916203]))))
